id	in1	in2	logic_type
6326	0	1	2
6327	1	0	2
6328	1	1	2
6329	0	0	2
6330	0	1	2
6331	1	0	2
6332	1	1	2
6333	0	0	2
6334	0	1	2
6335	1	0	2
6336	1	1	2
6337	0	0	0
6338	0	1	0
6339	1	0	0
6340	1	1	0
6341	0	0	0
6342	0	1	0
6343	1	0	0
6344	1	1	0
6345	0	0	0
6346	0	1	0
6347	1	0	0
6348	1	1	0
6349	0	0	0
6350	0	1	0
6351	1	0	0
6352	1	1	0
6353	0	0	0
6354	0	1	0
6355	1	0	0
6356	1	1	0
6357	0	0	0
6358	0	1	0
6359	1	0	0
6360	1	1	0
6361	0	0	0
6362	0	1	0
6363	1	0	0
6364	1	1	0
6365	0	0	0
6366	0	1	0
6367	1	0	0
6368	1	1	0
6369	0	0	0
6370	0	1	0
6371	1	0	0
6372	1	1	0
6373	0	0	0
6374	0	1	0
6375	1	0	0
6376	1	1	0
6377	0	0	0
6378	0	1	0
6379	1	0	0
6380	1	1	0
6381	0	0	0
6382	0	1	0
6383	1	0	0
6384	1	1	0
6385	0	0	1
6386	0	1	1
6387	1	0	1
6388	1	1	1
6389	0	0	1
6390	0	1	1
6391	1	0	1
6392	1	1	1
6393	0	0	1
6394	0	1	1
6395	1	0	1
6396	1	1	1
6397	0	0	1
6398	0	1	1
6399	1	0	1
6400	1	1	1
6401	0	0	1
6402	0	1	1
6403	1	0	1
6404	1	1	1
6405	0	0	1
6406	0	1	1
6407	1	0	1
6408	1	1	1
6409	0	0	1
6410	0	1	1
6411	1	0	1
6412	1	1	1
6413	0	0	1
6414	0	1	1
6415	1	0	1
6416	1	1	1
6417	0	0	1
6418	0	1	1
6419	1	0	1
6420	1	1	1
6421	0	0	1
6422	0	1	1
6423	1	0	1
6424	1	1	1
6425	0	0	1
6426	0	1	1
6427	1	0	1
6428	1	1	1
6429	0	0	1
6430	0	1	1
6431	1	0	1
6432	1	1	1
6433	0	0	2
6434	0	1	2
6435	1	0	2
6436	1	1	2
6437	0	0	2
6438	0	1	2
6439	1	0	2
6440	1	1	2
6441	0	0	2
6442	0	1	2
6443	1	0	2
6444	1	1	2
6445	0	0	2
6446	0	1	2
6447	1	0	2
6448	1	1	2
6449	0	0	2
6450	0	1	2
6451	1	0	2
6452	1	1	2
6453	0	0	2
6454	0	1	2
6455	1	0	2
6456	1	1	2
6457	0	0	2
6458	0	1	2
6459	1	0	2
6460	1	1	2
6461	0	0	2
6462	0	1	2
6463	1	0	2
6464	1	1	2
6465	0	0	2
6466	0	1	2
6467	1	0	2
6468	1	1	2
6469	0	0	2
6470	0	1	2
6471	1	0	2
6472	1	1	2
6473	0	0	2
6474	0	1	2
6475	1	0	2
6476	1	1	2
6477	0	0	2
6478	0	1	2
6479	1	0	2
6480	1	1	2
6481	0	0	0
6482	0	1	0
6483	1	0	0
6484	1	1	0
6485	0	0	0
6486	0	1	0
6487	1	0	0
6488	1	1	0
6489	0	0	0
6490	0	1	0
6491	1	0	0
6492	1	1	0
6493	0	0	0
6494	0	1	0
6495	1	0	0
6496	1	1	0
6497	0	0	0
6498	0	1	0
6499	1	0	0
6500	1	1	0
6501	0	0	0
6502	0	1	0
6503	1	0	0
6504	1	1	0
6505	0	0	0
6506	0	1	0
6507	1	0	0
6508	1	1	0
6509	0	0	0
6510	0	1	0
6511	1	0	0
6512	1	1	0
6513	0	0	0
6514	0	1	0
6515	1	0	0
6516	1	1	0
6517	0	0	0
6518	0	1	0
6519	1	0	0
6520	1	1	0
6521	0	0	0
6522	0	1	0
6523	1	0	0
6524	1	1	0
6525	0	0	0
6526	0	1	0
6527	1	0	0
6528	1	1	0
6529	0	0	1
6530	0	1	1
6531	1	0	1
6532	1	1	1
6533	0	0	1
6534	0	1	1
6535	1	0	1
6536	1	1	1
6537	0	0	1
6538	0	1	1
6539	1	0	1
6540	1	1	1
6541	0	0	1
6542	0	1	1
6543	1	0	1
6544	1	1	1
6545	0	0	1
6546	0	1	1
6547	1	0	1
6548	1	1	1
6549	0	0	1
6550	0	1	1
6551	1	0	1
6552	1	1	1
6553	0	0	1
6554	0	1	1
6555	1	0	1
6556	1	1	1
6557	0	0	1
6558	0	1	1
6559	1	0	1
6560	1	1	1
6561	0	0	1
6562	0	1	1
6563	1	0	1
6564	1	1	1
6565	0	0	1
6566	0	1	1
6567	1	0	1
6568	1	1	1
6569	0	0	1
6570	0	1	1
6571	1	0	1
6572	1	1	1
6573	0	0	1
6574	0	1	1
6575	1	0	1
6576	1	1	1
6577	0	0	2
6578	0	1	2
6579	1	0	2
6580	1	1	2
6581	0	0	2
6582	0	1	2
6583	1	0	2
6584	1	1	2
6585	0	0	2
6586	0	1	2
6587	1	0	2
6588	1	1	2
6589	0	0	2
6590	0	1	2
6591	1	0	2
6592	1	1	2
6593	0	0	2
6594	0	1	2
6595	1	0	2
6596	1	1	2
6597	0	0	2
6598	0	1	2
6599	1	0	2
6600	1	1	2
6601	0	0	2
6602	0	1	2
6603	1	0	2
6604	1	1	2
6605	0	0	2
6606	0	1	2
6607	1	0	2
6608	1	1	2
6609	0	0	2
6610	0	1	2
6611	1	0	2
6612	1	1	2
6613	0	0	2
6614	0	1	2
6615	1	0	2
6616	1	1	2
6617	0	0	2
6618	0	1	2
6619	1	0	2
6620	1	1	2
6621	0	0	2
6622	0	1	2
6623	1	0	2
6624	1	1	2
6625	0	0	0
6626	0	1	0
6627	1	0	0
6628	1	1	0
6629	0	0	0
6630	0	1	0
6631	1	0	0
6632	1	1	0
6633	0	0	0
6634	0	1	0
6635	1	0	0
6636	1	1	0
6637	0	0	0
6638	0	1	0
6639	1	0	0
6640	1	1	0
6641	0	0	0
6642	0	1	0
6643	1	0	0
6644	1	1	0
6645	0	0	0
6646	0	1	0
6647	1	0	0
6648	1	1	0
6649	0	0	0
6650	0	1	0
6651	1	0	0
6652	1	1	0
6653	0	0	0
6654	0	1	0
6655	1	0	0
6656	1	1	0
6657	0	0	0
6658	0	1	0
6659	1	0	0
6660	1	1	0
6661	0	0	0
6662	0	1	0
6663	1	0	0
6664	1	1	0
6665	0	0	0
6666	0	1	0
6667	1	0	0
6668	1	1	0
6669	0	0	0
6670	0	1	0
6671	1	0	0
6672	1	1	0
6673	0	0	1
6674	0	1	1
6675	1	0	1
6676	1	1	1
6677	0	0	1
6678	0	1	1
6679	1	0	1
6680	1	1	1
6681	0	0	1
6682	0	1	1
6683	1	0	1
6684	1	1	1
6685	0	0	1
6686	0	1	1
6687	1	0	1
6688	1	1	1
6689	0	0	1
6690	0	1	1
6691	1	0	1
6692	1	1	1
6693	0	0	1
6694	0	1	1
6695	1	0	1
6696	1	1	1
6697	0	0	1
6698	0	1	1
6699	1	0	1
6700	1	1	1
6701	0	0	1
6702	0	1	1
6703	1	0	1
6704	1	1	1
6705	0	0	1
6706	0	1	1
6707	1	0	1
6708	1	1	1
6709	0	0	1
6710	0	1	1
6711	1	0	1
6712	1	1	1
6713	0	0	1
6714	0	1	1
6715	1	0	1
6716	1	1	1
6717	0	0	1
6718	0	1	1
6719	1	0	1
6720	1	1	1
6721	0	0	2
6722	0	1	2
6723	1	0	2
6724	1	1	2
6725	0	0	2
6726	0	1	2
6727	1	0	2
6728	1	1	2
6729	0	0	2
6730	0	1	2
6731	1	0	2
6732	1	1	2
6733	0	0	2
6734	0	1	2
6735	1	0	2
6736	1	1	2
6737	0	0	2
6738	0	1	2
6739	1	0	2
6740	1	1	2
6741	0	0	2
6742	0	1	2
6743	1	0	2
6744	1	1	2
6745	0	0	2
6746	0	1	2
6747	1	0	2
6748	1	1	2
6749	0	0	2
6750	0	1	2
6751	1	0	2
6752	1	1	2
6753	0	0	2
6754	0	1	2
6755	1	0	2
6756	1	1	2
6757	0	0	2
6758	0	1	2
6759	1	0	2
6760	1	1	2
6761	0	0	2
6762	0	1	2
6763	1	0	2
6764	1	1	2
6765	0	0	2
6766	0	1	2
6767	1	0	2
6768	1	1	2
6769	0	0	0
6770	0	1	0
6771	1	0	0
6772	1	1	0
6773	0	0	0
6774	0	1	0
6775	1	0	0
6776	1	1	0
6777	0	0	0
6778	0	1	0
6779	1	0	0
6780	1	1	0
6781	0	0	0
6782	0	1	0
6783	1	0	0
6784	1	1	0
6785	0	0	0
6786	0	1	0
6787	1	0	0
6788	1	1	0
6789	0	0	0
6790	0	1	0
6791	1	0	0
6792	1	1	0
6793	0	0	0
6794	0	1	0
6795	1	0	0
6796	1	1	0
6797	0	0	0
6798	0	1	0
6799	1	0	0
6800	1	1	0
6801	0	0	0
6802	0	1	0
6803	1	0	0
6804	1	1	0
6805	0	0	0
6806	0	1	0
6807	1	0	0
6808	1	1	0
6809	0	0	0
6810	0	1	0
6811	1	0	0
6812	1	1	0
6813	0	0	0
6814	0	1	0
6815	1	0	0
6816	1	1	0
6817	0	0	1
6818	0	1	1
6819	1	0	1
6820	1	1	1
6821	0	0	1
6822	0	1	1
6823	1	0	1
6824	1	1	1
6825	0	0	1
6826	0	1	1
6827	1	0	1
6828	1	1	1
6829	0	0	1
6830	0	1	1
6831	1	0	1
6832	1	1	1
6833	0	0	1
6834	0	1	1
6835	1	0	1
6836	1	1	1
6837	0	0	1
6838	0	1	1
6839	1	0	1
6840	1	1	1
6841	0	0	1
6842	0	1	1
6843	1	0	1
6844	1	1	1
6845	0	0	1
6846	0	1	1
6847	1	0	1
6848	1	1	1
6849	0	0	1
6850	0	1	1
6851	1	0	1
6852	1	1	1
6853	0	0	1
6854	0	1	1
6855	1	0	1
6856	1	1	1
6857	0	0	1
6858	0	1	1
6859	1	0	1
6860	1	1	1
6861	0	0	1
6862	0	1	1
6863	1	0	1
6864	1	1	1
6865	0	0	2
6866	0	1	2
6867	1	0	2
6868	1	1	2
6869	0	0	2
6870	0	1	2
6871	1	0	2
6872	1	1	2
6873	0	0	2
6874	0	1	2
6875	1	0	2
6876	1	1	2
6877	0	0	2
6878	0	1	2
6879	1	0	2
6880	1	1	2
6881	0	0	2
6882	0	1	2
6883	1	0	2
6884	1	1	2
6885	0	0	2
6886	0	1	2
6887	1	0	2
6888	1	1	2
6889	0	0	2
6890	0	1	2
6891	1	0	2
6892	1	1	2
6893	0	0	2
6894	0	1	2
6895	1	0	2
6896	1	1	2
6897	0	0	2
6898	0	1	2
6899	1	0	2
6900	1	1	2
6901	0	0	2
6902	0	1	2
6903	1	0	2
6904	1	1	2
6905	0	0	2
6906	0	1	2
6907	1	0	2
6908	1	1	2
6909	0	0	2
6910	0	1	2
6911	1	0	2
6912	1	1	2
6913	0	0	0
6914	0	1	0
6915	1	0	0
6916	1	1	0
6917	0	0	0
6918	0	1	0
6919	1	0	0
6920	1	1	0
6921	0	0	0
6922	0	1	0
6923	1	0	0
6924	1	1	0
6925	0	0	0
6926	0	1	0
6927	1	0	0
6928	1	1	0
6929	0	0	0
6930	0	1	0
6931	1	0	0
6932	1	1	0
6933	0	0	0
6934	0	1	0
6935	1	0	0
6936	1	1	0
6937	0	0	0
6938	0	1	0
6939	1	0	0
6940	1	1	0
6941	0	0	0
6942	0	1	0
6943	1	0	0
6944	1	1	0
6945	0	0	0
6946	0	1	0
6947	1	0	0
6948	1	1	0
6949	0	0	0
6950	0	1	0
6951	1	0	0
6952	1	1	0
6953	0	0	0
6954	0	1	0
6955	1	0	0
6956	1	1	0
6957	0	0	0
6958	0	1	0
6959	1	0	0
6960	1	1	0
6961	0	0	1
6962	0	1	1
6963	1	0	1
6964	1	1	1
6965	0	0	1
6966	0	1	1
6967	1	0	1
6968	1	1	1
6969	0	0	1
6970	0	1	1
6971	1	0	1
6972	1	1	1
6973	0	0	1
6974	0	1	1
6975	1	0	1
6976	1	1	1
6977	0	0	1
6978	0	1	1
6979	1	0	1
6980	1	1	1
6981	0	0	1
6982	0	1	1
6983	1	0	1
6984	1	1	1
6985	0	0	1
6986	0	1	1
6987	1	0	1
6988	1	1	1
6989	0	0	1
6990	0	1	1
6991	1	0	1
6992	1	1	1
6993	0	0	1
6994	0	1	1
6995	1	0	1
6996	1	1	1
6997	0	0	1
6998	0	1	1
6999	1	0	1
7000	1	1	1
7001	0	0	1
7002	0	1	1
7003	1	0	1
7004	1	1	1
7005	0	0	1
7006	0	1	1
7007	1	0	1
7008	1	1	1
7009	0	0	2
7010	0	1	2
7011	1	0	2
7012	1	1	2
7013	0	0	2
7014	0	1	2
7015	1	0	2
7016	1	1	2
7017	0	0	2
7018	0	1	2
7019	1	0	2
7020	1	1	2
7021	0	0	2
7022	0	1	2
7023	1	0	2
7024	1	1	2
7025	0	0	2
7026	0	1	2
7027	1	0	2
7028	1	1	2
7029	0	0	2
7030	0	1	2
7031	1	0	2
7032	1	1	2
7033	0	0	2
7034	0	1	2
7035	1	0	2
7036	1	1	2
7037	0	0	2
7038	0	1	2
7039	1	0	2
7040	1	1	2
7041	0	0	2
7042	0	1	2
7043	1	0	2
7044	1	1	2
7045	0	0	2
7046	0	1	2
7047	1	0	2
7048	1	1	2
7049	0	0	2
7050	0	1	2
7051	1	0	2
7052	1	1	2
7053	0	0	2
7054	0	1	2
7055	1	0	2
7056	1	1	2
7057	0	0	0
7058	0	1	0
7059	1	0	0
7060	1	1	0
7061	0	0	0
7062	0	1	0
7063	1	0	0
7064	1	1	0
7065	0	0	0
7066	0	1	0
7067	1	0	0
7068	1	1	0
7069	0	0	0
7070	0	1	0
7071	1	0	0
7072	1	1	0
7073	0	0	0
7074	0	1	0
7075	1	0	0
7076	1	1	0
7077	0	0	0
7078	0	1	0
7079	1	0	0
7080	1	1	0
7081	0	0	0
7082	0	1	0
7083	1	0	0
7084	1	1	0
7085	0	0	0
7086	0	1	0
7087	1	0	0
7088	1	1	0
7089	0	0	0
7090	0	1	0
7091	1	0	0
7092	1	1	0
7093	0	0	0
7094	0	1	0
7095	1	0	0
7096	1	1	0
7097	0	0	0
7098	0	1	0
7099	1	0	0
7100	1	1	0
7101	0	0	0
7102	0	1	0
7103	1	0	0
7104	1	1	0
7105	0	0	1
7106	0	1	1
7107	1	0	1
7108	1	1	1
7109	0	0	1
7110	0	1	1
7111	1	0	1
7112	1	1	1
7113	0	0	1
7114	0	1	1
7115	1	0	1
7116	1	1	1
7117	0	0	1
7118	0	1	1
7119	1	0	1
7120	1	1	1
7121	0	0	1
7122	0	1	1
7123	1	0	1
7124	1	1	1
7125	0	0	1
7126	0	1	1
7127	1	0	1
7128	1	1	1
7129	0	0	1
7130	0	1	1
7131	1	0	1
7132	1	1	1
7133	0	0	1
7134	0	1	1
7135	1	0	1
7136	1	1	1
7137	0	0	1
7138	0	1	1
7139	1	0	1
7140	1	1	1
7141	0	0	1
7142	0	1	1
7143	1	0	1
7144	1	1	1
7145	0	0	1
7146	0	1	1
7147	1	0	1
7148	1	1	1
7149	0	0	1
7150	0	1	1
7151	1	0	1
7152	1	1	1
7153	0	0	2
7154	0	1	2
7155	1	0	2
7156	1	1	2
7157	0	0	2
7158	0	1	2
7159	1	0	2
7160	1	1	2
7161	0	0	2
7162	0	1	2
7163	1	0	2
7164	1	1	2
7165	0	0	2
7166	0	1	2
7167	1	0	2
7168	1	1	2
7169	0	0	2
7170	0	1	2
7171	1	0	2
7172	1	1	2
7173	0	0	2
7174	0	1	2
7175	1	0	2
7176	1	1	2
7177	0	0	2
7178	0	1	2
7179	1	0	2
7180	1	1	2
7181	0	0	2
7182	0	1	2
7183	1	0	2
7184	1	1	2
7185	0	0	2
7186	0	1	2
7187	1	0	2
7188	1	1	2
7189	0	0	2
7190	0	1	2
7191	1	0	2
7192	1	1	2
7193	0	0	2
7194	0	1	2
7195	1	0	2
7196	1	1	2
7197	0	0	2
7198	0	1	2
7199	1	0	2
7200	1	1	2
7201	0	0	0
7202	0	1	0
7203	1	0	0
7204	1	1	0
7205	0	0	0
7206	0	1	0
7207	1	0	0
7208	1	1	0
7209	0	0	0
7210	0	1	0
7211	1	0	0
7212	1	1	0
7213	0	0	0
7214	0	1	0
7215	1	0	0
7216	1	1	0
7217	0	0	0
7218	0	1	0
7219	1	0	0
7220	1	1	0
7221	0	0	0
7222	0	1	0
7223	1	0	0
7224	1	1	0
7225	0	0	0
7226	0	1	0
7227	1	0	0
7228	1	1	0
7229	0	0	0
7230	0	1	0
7231	1	0	0
7232	1	1	0
7233	0	0	0
7234	0	1	0
7235	1	0	0
7236	1	1	0
7237	0	0	0
7238	0	1	0
7239	1	0	0
7240	1	1	0
7241	0	0	0
7242	0	1	0
7243	1	0	0
7244	1	1	0
7245	0	0	0
7246	0	1	0
7247	1	0	0
7248	1	1	0
7249	0	0	1
7250	0	1	1
7251	1	0	1
7252	1	1	1
7253	0	0	1
7254	0	1	1
7255	1	0	1
7256	1	1	1
7257	0	0	1
7258	0	1	1
7259	1	0	1
7260	1	1	1
7261	0	0	1
7262	0	1	1
7263	1	0	1
7264	1	1	1
7265	0	0	1
7266	0	1	1
7267	1	0	1
7268	1	1	1
7269	0	0	1
7270	0	1	1
7271	1	0	1
7272	1	1	1
7273	0	0	1
7274	0	1	1
7275	1	0	1
7276	1	1	1
7277	0	0	1
7278	0	1	1
7279	1	0	1
7280	1	1	1
7281	0	0	1
7282	0	1	1
7283	1	0	1
7284	1	1	1
7285	0	0	1
7286	0	1	1
7287	1	0	1
7288	1	1	1
7289	0	0	1
7290	0	1	1
7291	1	0	1
7292	1	1	1
7293	0	0	1
7294	0	1	1
7295	1	0	1
7296	1	1	1
7297	0	0	2
7298	0	1	2
7299	1	0	2
7300	1	1	2
7301	0	0	2
7302	0	1	2
7303	1	0	2
7304	1	1	2
7305	0	0	2
7306	0	1	2
7307	1	0	2
7308	1	1	2
7309	0	0	2
7310	0	1	2
7311	1	0	2
7312	1	1	2
7313	0	0	2
7314	0	1	2
7315	1	0	2
7316	1	1	2
7317	0	0	2
7318	0	1	2
7319	1	0	2
7320	1	1	2
7321	0	0	2
7322	0	1	2
7323	1	0	2
7324	1	1	2
7325	0	0	2
7326	0	1	2
7327	1	0	2
7328	1	1	2
7329	0	0	2
7330	0	1	2
7331	1	0	2
7332	1	1	2
7333	0	0	2
7334	0	1	2
7335	1	0	2
7336	1	1	2
7337	0	0	2
7338	0	1	2
7339	1	0	2
7340	1	1	2
7341	0	0	2
7342	0	1	2
7343	1	0	2
7344	1	1	2
7345	0	0	0
7346	0	1	0
7347	1	0	0
7348	1	1	0
7349	0	0	0
7350	0	1	0
7351	1	0	0
7352	1	1	0
7353	0	0	0
7354	0	1	0
7355	1	0	0
7356	1	1	0
7357	0	0	0
7358	0	1	0
7359	1	0	0
7360	1	1	0
7361	0	0	0
7362	0	1	0
7363	1	0	0
7364	1	1	0
7365	0	0	0
7366	0	1	0
7367	1	0	0
7368	1	1	0
7369	0	0	0
7370	0	1	0
7371	1	0	0
7372	1	1	0
7373	0	0	0
7374	0	1	0
7375	1	0	0
7376	1	1	0
7377	0	0	0
7378	0	1	0
7379	1	0	0
7380	1	1	0
7381	0	0	0
7382	0	1	0
7383	1	0	0
7384	1	1	0
7385	0	0	0
7386	0	1	0
7387	1	0	0
7388	1	1	0
7389	0	0	0
7390	0	1	0
7391	1	0	0
7392	1	1	0
7393	0	0	1
7394	0	1	1
7395	1	0	1
7396	1	1	1
7397	0	0	1
7398	0	1	1
7399	1	0	1
7400	1	1	1
7401	0	0	1
7402	0	1	1
7403	1	0	1
7404	1	1	1
7405	0	0	1
7406	0	1	1
7407	1	0	1
7408	1	1	1
7409	0	0	1
7410	0	1	1
7411	1	0	1
7412	1	1	1
7413	0	0	1
7414	0	1	1
7415	1	0	1
7416	1	1	1
7417	0	0	1
7418	0	1	1
7419	1	0	1
7420	1	1	1
7421	0	0	1
7422	0	1	1
7423	1	0	1
7424	1	1	1
7425	0	0	1
7426	0	1	1
7427	1	0	1
7428	1	1	1
7429	0	0	1
7430	0	1	1
7431	1	0	1
7432	1	1	1
7433	0	0	1
7434	0	1	1
7435	1	0	1
7436	1	1	1
7437	0	0	1
7438	0	1	1
7439	1	0	1
7440	1	1	1
7441	0	0	2
7442	0	1	2
7443	1	0	2
7444	1	1	2
7445	0	0	2
7446	0	1	2
7447	1	0	2
7448	1	1	2
7449	0	0	2
7450	0	1	2
7451	1	0	2
7452	1	1	2
7453	0	0	2
7454	0	1	2
7455	1	0	2
7456	1	1	2
7457	0	0	2
7458	0	1	2
7459	1	0	2
7460	1	1	2
7461	0	0	2
7462	0	1	2
7463	1	0	2
7464	1	1	2
7465	0	0	2
7466	0	1	2
7467	1	0	2
7468	1	1	2
7469	0	0	2
7470	0	1	2
7471	1	0	2
7472	1	1	2
7473	0	0	2
7474	0	1	2
7475	1	0	2
7476	1	1	2
7477	0	0	2
7478	0	1	2
7479	1	0	2
7480	1	1	2
7481	0	0	2
7482	0	1	2
7483	1	0	2
7484	1	1	2
7485	0	0	2
7486	0	1	2
7487	1	0	2
7488	1	1	2
7489	0	0	0
7490	0	1	0
7491	1	0	0
7492	1	1	0
7493	0	0	0
7494	0	1	0
7495	1	0	0
7496	1	1	0
7497	0	0	0
7498	0	1	0
7499	1	0	0
7500	1	1	0
7501	0	0	0
7502	0	1	0
7503	1	0	0
7504	1	1	0
7505	0	0	0
7506	0	1	0
7507	1	0	0
7508	1	1	0
7509	0	0	0
7510	0	1	0
7511	1	0	0
7512	1	1	0
7513	0	0	0
7514	0	1	0
7515	1	0	0
7516	1	1	0
7517	0	0	0
7518	0	1	0
7519	1	0	0
7520	1	1	0
7521	0	0	0
7522	0	1	0
7523	1	0	0
7524	1	1	0
7525	0	0	0
7526	0	1	0
7527	1	0	0
7528	1	1	0
7529	0	0	0
7530	0	1	0
7531	1	0	0
7532	1	1	0
7533	0	0	0
7534	0	1	0
7535	1	0	0
7536	1	1	0
7537	0	0	1
7538	0	1	1
7539	1	0	1
7540	1	1	1
7541	0	0	1
7542	0	1	1
7543	1	0	1
7544	1	1	1
7545	0	0	1
7546	0	1	1
7547	1	0	1
7548	1	1	1
7549	0	0	1
7550	0	1	1
7551	1	0	1
7552	1	1	1
7553	0	0	1
7554	0	1	1
7555	1	0	1
7556	1	1	1
7557	0	0	1
7558	0	1	1
7559	1	0	1
7560	1	1	1
7561	0	0	1
7562	0	1	1
7563	1	0	1
7564	1	1	1
7565	0	0	1
7566	0	1	1
7567	1	0	1
7568	1	1	1
7569	0	0	1
7570	0	1	1
7571	1	0	1
7572	1	1	1
7573	0	0	1
7574	0	1	1
7575	1	0	1
7576	1	1	1
7577	0	0	1
7578	0	1	1
7579	1	0	1
7580	1	1	1
7581	0	0	1
7582	0	1	1
7583	1	0	1
7584	1	1	1
7585	0	0	2
7586	0	1	2
7587	1	0	2
7588	1	1	2
7589	0	0	2
7590	0	1	2
7591	1	0	2
7592	1	1	2
7593	0	0	2
7594	0	1	2
7595	1	0	2
7596	1	1	2
7597	0	0	2
7598	0	1	2
7599	1	0	2
7600	1	1	2
7601	0	0	2
7602	0	1	2
7603	1	0	2
7604	1	1	2
7605	0	0	2
7606	0	1	2
7607	1	0	2
7608	1	1	2
7609	0	0	2
7610	0	1	2
7611	1	0	2
7612	1	1	2
7613	0	0	2
7614	0	1	2
7615	1	0	2
7616	1	1	2
7617	0	0	2
7618	0	1	2
7619	1	0	2
7620	1	1	2
7621	0	0	2
7622	0	1	2
7623	1	0	2
7624	1	1	2
7625	0	0	2
7626	0	1	2
7627	1	0	2
7628	1	1	2
7629	0	0	2
7630	0	1	2
7631	1	0	2
7632	1	1	2
7633	0	0	0
7634	0	1	0
7635	1	0	0
7636	1	1	0
7637	0	0	0
7638	0	1	0
7639	1	0	0
7640	1	1	0
7641	0	0	0
7642	0	1	0
7643	1	0	0
7644	1	1	0
7645	0	0	0
7646	0	1	0
7647	1	0	0
7648	1	1	0
7649	0	0	0
7650	0	1	0
7651	1	0	0
7652	1	1	0
7653	0	0	0
7654	0	1	0
7655	1	0	0
7656	1	1	0
7657	0	0	0
7658	0	1	0
7659	1	0	0
7660	1	1	0
7661	0	0	0
7662	0	1	0
7663	1	0	0
7664	1	1	0
7665	0	0	0
7666	0	1	0
7667	1	0	0
7668	1	1	0
7669	0	0	0
7670	0	1	0
7671	1	0	0
7672	1	1	0
7673	0	0	0
7674	0	1	0
7675	1	0	0
7676	1	1	0
7677	0	0	0
7678	0	1	0
7679	1	0	0
7680	1	1	0
7681	0	0	1
7682	0	1	1
7683	1	0	1
7684	1	1	1
7685	0	0	1
7686	0	1	1
7687	1	0	1
7688	1	1	1
7689	0	0	1
7690	0	1	1
7691	1	0	1
7692	1	1	1
7693	0	0	1
7694	0	1	1
7695	1	0	1
7696	1	1	1
7697	0	0	1
7698	0	1	1
7699	1	0	1
7700	1	1	1
7701	0	0	1
7702	0	1	1
7703	1	0	1
7704	1	1	1
7705	0	0	1
7706	0	1	1
7707	1	0	1
7708	1	1	1
7709	0	0	1
7710	0	1	1
7711	1	0	1
7712	1	1	1
7713	0	0	1
7714	0	1	1
7715	1	0	1
7716	1	1	1
7717	0	0	1
7718	0	1	1
7719	1	0	1
7720	1	1	1
7721	0	0	1
7722	0	1	1
7723	1	0	1
7724	1	1	1
7725	0	0	1
7726	0	1	1
7727	1	0	1
7728	1	1	1
7729	0	0	2
7730	0	1	2
7731	1	0	2
7732	1	1	2
7733	0	0	2
7734	0	1	2
7735	1	0	2
7736	1	1	2
7737	0	0	2
7738	0	1	2
7739	1	0	2
7740	1	1	2
7741	0	0	2
7742	0	1	2
7743	1	0	2
7744	1	1	2
7745	0	0	2
7746	0	1	2
7747	1	0	2
7748	1	1	2
7749	0	0	2
7750	0	1	2
7751	1	0	2
7752	1	1	2
7753	0	0	2
7754	0	1	2
7755	1	0	2
7756	1	1	2
7757	0	0	2
7758	0	1	2
7759	1	0	2
7760	1	1	2
7761	0	0	2
7762	0	1	2
7763	1	0	2
7764	1	1	2
7765	0	0	2
7766	0	1	2
7767	1	0	2
7768	1	1	2
7769	0	0	2
7770	0	1	2
7771	1	0	2
7772	1	1	2
7773	0	0	2
7774	0	1	2
7775	1	0	2
7776	1	1	2
7777	0	0	0
7778	0	1	0
7779	1	0	0
7780	1	1	0
7781	0	0	0
7782	0	1	0
7783	1	0	0
7784	1	1	0
7785	0	0	0
7786	0	1	0
7787	1	0	0
7788	1	1	0
7789	0	0	0
7790	0	1	0
7791	1	0	0
7792	1	1	0
7793	0	0	0
7794	0	1	0
7795	1	0	0
7796	1	1	0
7797	0	0	0
7798	0	1	0
7799	1	0	0
7800	1	1	0
7801	0	0	0
7802	0	1	0
7803	1	0	0
7804	1	1	0
7805	0	0	0
7806	0	1	0
7807	1	0	0
7808	1	1	0
7809	0	0	0
7810	0	1	0
7811	1	0	0
7812	1	1	0
7813	0	0	0
7814	0	1	0
7815	1	0	0
7816	1	1	0
7817	0	0	0
7818	0	1	0
7819	1	0	0
7820	1	1	0
7821	0	0	0
7822	0	1	0
7823	1	0	0
7824	1	1	0
7825	0	0	1
7826	0	1	1
7827	1	0	1
7828	1	1	1
7829	0	0	1
7830	0	1	1
7831	1	0	1
7832	1	1	1
7833	0	0	1
7834	0	1	1
7835	1	0	1
7836	1	1	1
7837	0	0	1
7838	0	1	1
7839	1	0	1
7840	1	1	1
7841	0	0	1
7842	0	1	1
7843	1	0	1
7844	1	1	1
7845	0	0	1
7846	0	1	1
7847	1	0	1
7848	1	1	1
7849	0	0	1
7850	0	1	1
7851	1	0	1
7852	1	1	1
7853	0	0	1
7854	0	1	1
7855	1	0	1
7856	1	1	1
7857	0	0	1
7858	0	1	1
7859	1	0	1
7860	1	1	1
7861	0	0	1
7862	0	1	1
7863	1	0	1
7864	1	1	1
7865	0	0	1
7866	0	1	1
7867	1	0	1
7868	1	1	1
7869	0	0	1
7870	0	1	1
7871	1	0	1
7872	1	1	1
7873	0	0	2
7874	0	1	2
7875	1	0	2
7876	1	1	2
7877	0	0	2
7878	0	1	2
7879	1	0	2
